Name,Email,Phone,Status,Tags,Created
"Patrick O'Brien & Sons, LLC","obrien+test@example.com","[phone]","LEAD","","1/14/2026"
"TIMESTAMP_TEST","[email]","-","LEAD","","1/12/2026"
"STACK_TEST_2","stack-test-2@example.com","-","ACTIVE","","1/12/2026"
"STACK_TEST_1","stack-test-1@example.com","-","LEAD","","1/12/2026"
"FINAL_DISMISS_TEST","final-dismiss@example.com","-","LEAD","","1/12/2026"
"MANUAL_DISMISS_TEST","manual-dismiss@example.com","-","LEAD","","1/12/2026"
"TOAST_DISMISS_TEST","toast-dismiss@example.com","-","LEAD","","1/12/2026"
"TOAST_TEST_159","toast-test-159@example.com","-","LEAD","","1/12/2026"
"Loading Test Client","[email]","-","LEAD","","1/12/2026"
"Toast Test Client - Updated","toast-test@example.com","-","LEAD","","1/12/2026"
"Server Validation Test","[email]","-","LEAD","","1/12/2026"
"   ","[email]","-","LEAD","","1/12/2026"
"Test Server Validation","invalid-email-format","-","LEAD","","1/12/2026"
"Error Clear Test Client","[email]","-","LEAD","","1/12/2026"
"Active Urgent Client","[email]","-","ACTIVE","urgent","1/7/2026"
"Christopher Anderson","[email]","-","LEAD","","1/7/2026"
"John Smith","[email]","-","LEAD","","1/7/2026"
"Test O'Brien","[email]","-","LEAD","","1/7/2026"
"Pagination Test 10","[email]","-","ACTIVE","","1/7/2026"
"Pagination Test 9","[email]","-","LEAD","","1/7/2026"
"Pagination Test 8","[email]","-","ACTIVE","","1/7/2026"
"Pagination Test 7","[email]","-","LEAD","","1/7/2026"
"Pagination Test 6","[email]","-","ACTIVE","","1/7/2026"
"Pagination Test 5","[email]","-","LEAD","","1/7/2026"
"Pagination Test 4","[email]","-","ACTIVE","","1/7/2026"
"Pagination Test 3","[email]","-","LEAD","","1/7/2026"
"Pagination Test 2","[email]","-","ACTIVE","","1/7/2026"
"Pagination Test 1","[email]","-","LEAD","","1/7/2026"
"Duplicate Test Client 2","[email]","-","LEAD","","1/7/2026"
"Duplicate Test Client 1","[email]","-","LEAD","","1/7/2026"
"WORKFLOW_TEST_69","[email]","[phone]","LEAD","","1/7/2026"